id,description,account_id,refund_account_id,name,type_tax_use,tax_group_id,porcentaje,amount_type,amount
account_tax503,503,,,IMPORTACIONES DE SERVICIOS GRAVADOS TARIFA 12%,purchase,vat,12,percent,0.12
account_tax504,504,,,IMPORTACIONES DE BIENES (EXC ACT FIJOS) GRAVADOS TARIFA 12%,purchase,vat,12,percent,0.12
account_tax505,505,,,IMPORTACIONES DE ACTIVOS FIJOS GRAVADOS TARIFA 12%,purchase,vat,12,percent,0.12
account_tax506,506,,,IMPORTACIONES DE BIENES (INCLUYE ACT FIJOS) GRAVADOS TARIFA 0%,purchase,vat0,0,percent,0
account_tax507,507,,,ADQUISICIONES Y PAGOS (INCLUYE ACT FIJOS) GRAVADOS TARIFA 0%,purchase,vat0,0,percent,0
account_tax508,508,,,ADQUISICIONES REALIZADAS A CONTRIBUYENTES RISE,purchase,vat,0,percent,0
account_tax531,531,,,ADQUISICIONES NO OBJETO DE IVA,purchase,novat,0,percent,0
account_tax532,532,,,ADQUISICIONES EXENTAS DEL PAGO DE IVA,purchase,novat,0,percent,0
account_tax6091,609-10,2010701003,2010701003,RETENCIONES A LA EMPRESA DEL 10%,sale,ret_vat_srv,10,percent,-0.012
account_tax6092,609-20,,,RETENCIONES A LA EMPRESA DEL 20%,sale,ret_vat_b,20,percent,-0.024
account_tax6093,609-30,,,RETENCIONES A LA EMPRESA DEL 30%,sale,ret_vat_srv,30,percent,-0.036
account_tax6094,609-70,,,RETENCIONES A LA EMPRESA DEL 70%,sale,ret_vat_srv,70,percent,-0.084
account_tax6095,609-100,,,RETENCIONES A LA EMPRESA DEL 100%,sale,ret_vat_b,100,percent,-0.12
account_tax721,721,2010701004,2010701004,RETENCIONES DEL 10%,purchase,ret_vat_srv,10,percent,-0.012
account_tax723,723,2010701004,2010701004,RETENCIONES DEL 20%,purchase,ret_vat_b,20,percent,-0.024
account_tax725,725,2010701004,2010701004,RETENCIONES DEL 30%,purchase,ret_vat_srv,30,percent,-0.036
account_tax727,727,,,RETENCIONES DEL 70%,purchase,ret_vat_srv,70,percent,-0.084
account_tax729,729,2010701004,2010701004,RETENCIONES DEL 100%,purchase,ret_vat_b,100,percent,-0.12
